Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
\fsh-generated\resources\ImplementationGuide-hl7.fhir.cl.minsal.eis.json	25740	-	0	0	0	0	0	0	9	884	0	0	0	0	0	0	0	1	0	0	203	294	0	0	1	8	0	1
fsh-generated/resources/CodeSystem-CSAnamnesis.json	868	4	0	0	1	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	26	1556	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-CSAreaUrbanoCensal.json	900	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	18	65	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSComunas.json	23066	6	1	0	0	0	0	0	3	37	0	0	0	0	0	0	0	1	0	0	203	162	0	0	0	6	0	0
fsh-generated/resources/CodeSystem-CSCondiciondelaActividad.json	1083	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	24	64	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSConsultaMed.json	960	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	20	79	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-CSConsultaMedEspecialidad.json	1054	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	19	83	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSConsultaOdontoEspecialidad.json	1067	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	21	99	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSDiagnostico.json	912	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	21	75	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSEspecialidadBioquimica.json	1024	2	0	0	0	0	0	0	1	2	0	0	1	0	0	0	0	0	0	0	29	64	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSEspecialidadFarma.json	1141	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	26	66	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSEspecialidadMedica.json	5962	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	86	82	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-CSEspecialidadOdontologica.json	1892	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	40	64	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CSEstadoCivil.json	1415	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	32	68	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-CSIdentidadGenero.json	2150	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	54	61	0	0	0	0	0	0
