MaestroPrestadoresInstitucionales
=========================================

/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-CaracterizacionPrestador.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-Certificacion.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-CodigoPais.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-CodigoPaises.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-EstadoFuncionamiento.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-FechaCese.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-FechaFunciona.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-LocalizacionPresInstitucional.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this profile (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-ModalidadAte.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-NombreVia.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-PeriodoFuncionamiento.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-Pertenencia.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-PrestadorAdministrativoMinsal.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this profile (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-PrestadorInstitucionalMinsal.json: line 1, col 75207, Warning - dependencia-org-inst-1: Reference to an unknown extension - double check that the URL 'Pertenencia' is correct (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-PrestadorInstitucionalMinsal.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this profile (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-SegundoApellido.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-SexoNacimiento820.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-SexoReg.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-TipoEstablecimiento.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-TipoPrestador.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jorgemansilla/IGs/_MINSAL-MFR-Inst/fsh-generated/resources/StructureDefinition-cl-addressMFR.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this data type profile (BUSINESSRULE)

err = 0, warn = 21, info = 0
IG Publisher Version: 1.6.0
